               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080418,            0.046045,             0.04418,             0.57179,             0.25565,             0.16109,            0.048297,            0.056341,            0.023004,            0.031823,           0.0033108,           0.0033108,            0.070203
                   1,            0.061085,            0.032155,            0.028357,             0.42826,             0.58323,             0.37338,             0.15583,            0.050102,            0.018277,            0.019111,           0.0066222,           0.0066222,            0.040181
                   2,            0.058766,            0.028685,            0.020975,             0.67897,             0.40244,             0.38148,             0.17362,            0.048292,            0.016544,            0.016337,           0.0099116,           0.0099116,            0.010137
                   3,            0.049442,            0.029092,            0.017641,             0.29449,             0.80495,             0.51404,             0.32834,            0.029869,            0.016246,            0.016717,            0.009901,            0.009901,            0.009901
                   4,             0.03837,            0.027019,            0.015939,              0.6662,             0.62965,             0.63292,             0.40918,            0.029945,            0.016345,            0.013654,            0.009901,            0.009901,            0.009901
                   5,            0.035551,            0.027084,            0.013262,             0.52326,             0.72871,             0.68368,              0.4985,            0.026036,            0.015288,            0.011746,            0.009868,            0.009868,            0.009868
                   6,            0.032902,            0.026433,             0.01355,             0.50644,             0.77894,             0.73593,             0.50857,            0.024391,            0.015236,            0.011635,            0.009835,            0.009835,            0.009835
                   7,            0.030494,            0.024848,            0.012539,             0.47201,             0.79365,             0.69303,              0.5273,            0.025566,            0.014807,            0.012071,            0.009802,            0.009802,            0.009802
                   8,            0.029905,            0.024782,            0.011918,             0.88984,             0.59051,             0.73954,             0.54315,            0.022901,            0.015699,            0.011333,            0.009769,            0.009769,            0.009769
                   9,            0.028796,            0.024986,            0.011144,             0.64875,             0.82282,             0.78842,             0.60374,            0.020843,            0.013942,           0.0095909,            0.009736,            0.009736,            0.009736
                  10,             0.02784,            0.023348,            0.010492,             0.67377,             0.82564,             0.78577,             0.59165,            0.021805,            0.013764,           0.0092853,            0.009703,            0.009703,            0.009703
                  11,            0.027673,            0.023407,             0.01079,             0.69427,             0.79986,             0.82274,             0.58789,            0.023508,            0.013995,           0.0096432,             0.00967,             0.00967,             0.00967
